active_type,crashid,ownerservice,ownerservicedupe,victim,custom_classes,damageestimate,dronename,dronetype,formatted_date,mishapcountry,mishapdate,mishaplocation,mishapyear,narrative,abusegram,perpgram
dronename,197,Female 5-9,Female 5-9,girl between 7 and 8 years old,female-5-9 crash-id-197 sexual-assault Family Member,Initial counseling was given.,Family Member,her relative,2015,Sexual assault,2015,Somewhere in Maldives,2015,girl between 7 and 8 years old,sexual assault,her relative
dronename,201,Female 5-9,Female 5-9,girl between 5 and 6 years old,female-5-9 crash-id-201 suspected-sex-abuse Relative,Initial counseling was given.,Relative,her cousin,2015,Suspected sex abuse,2015,Somewhere in Maldives,2015,girl between 5 and 6 years old,suspected sex abuse,her cousin
dronename,202,Female 0-4,Female 0-4,baby girl between 0 and 1 years old,female-0-4 crash-id-202 suspected-sex-abuse Teacher,Initial counseling was given.,Teacher,her teacher,2015,Suspected sex abuse,2015,Somewhere in Maldives,2015,baby girl between 0 and 1 years old,suspected sex abuse,her teacher
dronename,204,Female 0-4,Female 0-4,baby girl between 0 and 1 years old,female-0-4 crash-id-204 suspected-sex-abuse Relative,Initial counseling was given.,Relative,her uncle,2014,Suspected sex abuse,2014,Somewhere in Maldives,2014,baby girl between 0 and 1 years old,suspected sex abuse,her uncle
dronename,205,Female 0-4,Female 0-4,baby girl between 3 and 4 years old,female-0-4 crash-id-205 suspected-sex-abuse Family Member,Initial counseling was given.,Family Member,her relative,2014,Suspected sex abuse,2014,Somewhere in Maldives,2014,baby girl between 3 and 4 years old,suspected sex abuse,her relative
dronename,207,Female 0-4,Female 0-4,baby girl between 0 and 1 years old,female-0-4 crash-id-207 suspected-sex-abuse Family Member,Initial counseling was given.,Family Member,her father,2014,Suspected sex abuse,2014,Somewhere in Maldives,2014,baby girl between 0 and 1 years old,suspected sex abuse,her father
dronename,208,Female 5-9,Female 5-9,girl between 5 and 6 years old,female-5-9 crash-id-208 suspected-sex-abuse Family Member,Initial counseling was given.,Family Member,her brother,2014,Suspected sex abuse,2014,Somewhere in Maldives,2014,girl between 5 and 6 years old,suspected sex abuse,her brother
dronename,214,Female 0-4,Female 0-4,baby girl between 3 and 4 years old,female-0-4 crash-id-214 suspected-sex-abuse Foreigner,Initial counseling was given.,Foreigner,a foreign worker,2014,Suspected sex abuse,2014,Somewhere in Maldives,2014,baby girl between 3 and 4 years old,suspected sex abuse,a foreign worker
dronename,216,Female 5-9,Female 5-9,girl between 7 and 8 years old,female-5-9 crash-id-216 suspected-sex-abuse Family Member,Initial counseling was given.,Family Member,her father,2014,Suspected sex abuse,2014,Somewhere in Maldives,2014,girl between 7 and 8 years old,suspected sex abuse,her father
dronename,225,Female 0-4,Female 0-4,baby girl between 2 and 3 years old,female-0-4 crash-id-225 sexual-assault Relative,Initial counseling was given.,Relative,her uncle,2014,Sexual assault,2014,Somewhere in Maldives,2014,baby girl between 2 and 3 years old,sexual assault,her uncle
dronename,226,Female 0-4,Female 0-4,baby girl between 2 and 3 years old,female-0-4 crash-id-226 suspected-sex-abuse Relative,Initial counseling was given.,Relative,her grandfather,2014,Suspected sex abuse,2014,Somewhere in Maldives,2014,baby girl between 2 and 3 years old,suspected sex abuse,her grandfather
dronename,231,Female 5-9,Female 5-9,girl between 5 and 6 years old,female-5-9 crash-id-231 sexual-assault Family Member,Initial counseling was given.,Family Member,her father,2014,Sexual assault,2014,Somewhere in Maldives,2014,girl between 5 and 6 years old,sexual assault,her father
dronename,232,Female 5-9,Female 5-9,girl between 7 and 8 years old,female-5-9 crash-id-232 sexual-assault Family Member,Initial counseling was given.,Family Member,her sister and her frien,2014,Sexual assault,2014,Somewhere in Maldives,2014,girl between 7 and 8 years old,sexual assault,her sister and her frien
dronename,233,Female 0-4,Female 0-4,baby girl between 2 and 3 years old,female-0-4 crash-id-233 suspected-sex-abuse Family Member,Initial counseling was given.,Family Member,her father,2014,Suspected sex abuse,2014,Somewhere in Maldives,2014,baby girl between 2 and 3 years old,suspected sex abuse,her father
dronename,234,Female 0-4,Female 0-4,baby girl between 3 and 4 years old,female-0-4 crash-id-234 suspected-sex-abuse Family Member,Initial counseling was given.,Family Member,her father,2014,Suspected sex abuse,2014,Somewhere in Maldives,2014,baby girl between 3 and 4 years old,suspected sex abuse,her father
dronename,235,Female 0-4,Female 0-4,baby girl between 3 and 4 years old,female-0-4 crash-id-235 suspected-sex-abuse Relative,Initial counseling was given.,Relative,her stepfather,2014,Suspected sex abuse,2014,Somewhere in Maldives,2014,baby girl between 3 and 4 years old,suspected sex abuse,her stepfather
dronename,239,Female 0-4,Female 0-4,baby girl between 2 and 3 years old,female-0-4 crash-id-239 sexual-assault Family Member,Initial counseling was given.,Family Member,her father,2013,Sexual assault,2013,Somewhere in Maldives,2013,baby girl between 2 and 3 years old,sexual assault,her father
dronename,240,Female 5-9,Female 5-9,girl between 5 and 6 years old,"female-5-9 crash-id-240 sexual-assault Known, but Unnamed",Initial counseling was given.,"Known, but Unnamed",her mother's boyfriend,2013,Sexual assault,2013,Somewhere in Maldives,2013,girl between 5 and 6 years old,sexual assault,her mother's boyfriend
dronename,241,Female 10-14,Female 10-14,girl between 9 and 10 years old,female-10-14 crash-id-241 sexual-assault Relative,Initial counseling was given.,Relative,her stepfather,2013,Sexual assault,2013,Somewhere in Maldives,2013,girl between 9 and 10 years old,sexual assault,her stepfather
dronename,246,Female 5-9,Female 5-9,girl between 6 and 7 years old,"female-5-9 crash-id-246 suspected-sex-abuse Known, but Unnamed",Initial counseling was given.,"Known, but Unnamed",someone she knows,2013,Suspected sex abuse,2013,Somewhere in Maldives,2013,girl between 6 and 7 years old,suspected sex abuse,someone she knows
dronename,247,Female 0-4,Female 0-4,baby girl between 2 and 3 years old,"female-0-4 crash-id-247 suspected-sex-abuse Known, but Unnamed",Initial counseling was given.,"Known, but Unnamed",someone she knows,2013,Suspected sex abuse,2013,Somewhere in Maldives,2013,baby girl between 2 and 3 years old,suspected sex abuse,someone she knows
dronename,249,Female 5-9,Female 5-9,girl between 7 and 8 years old,"female-5-9 crash-id-249 suspected-sex-abuse Known, but Unnamed",Initial counseling was given.,"Known, but Unnamed",someone she knows,2013,Suspected sex abuse,2013,Somewhere in Maldives,2013,girl between 7 and 8 years old,suspected sex abuse,someone she knows
dronename,250,Female 10-14,Female 10-14,girl between 9 and 10 years old,female-10-14 crash-id-250 sexual-assault Relative,Initial counseling was given.,Relative,her cousin,2013,Sexual assault,2013,Somewhere in Maldives,2013,girl between 9 and 10 years old,sexual assault,her cousin
dronename,251,Female 0-4,Female 0-4,baby girl between 2 and 3 years old,female-0-4 crash-id-251 suspected-sex-abuse Not Stated,Initial counseling was given.,Not Stated,an unnamed person,2013,Suspected sex abuse,2013,Somewhere in Maldives,2013,baby girl between 2 and 3 years old,suspected sex abuse,an unnamed person
dronename,252,Female 0-4,Female 0-4,baby girl between 3 and 4 years old,female-0-4 crash-id-252 suspected-sex-abuse Not Stated,Initial counseling was given.,Not Stated,an unnamed person,2013,Suspected sex abuse,2013,Somewhere in Maldives,2013,baby girl between 3 and 4 years old,suspected sex abuse,an unnamed person
dronename,256,Female 0-4,Female 0-4,baby girl between 2 and 3 years old,female-0-4 crash-id-256 suspected-sex-abuse Relative,Initial counseling was given.,Relative,her brother-in-law,2013,Suspected sex abuse,2013,Somewhere in Maldives,2013,baby girl between 2 and 3 years old,suspected sex abuse,her brother-in-law
dronename,258,Female 5-9,Female 5-9,girl between 5 and 6 years old,"female-5-9 crash-id-258 sexual-assault Known, but Unnamed",Initial counseling was given.,"Known, but Unnamed",her neighbor,2013,Sexual assault,2013,Somewhere in Maldives,2013,girl between 5 and 6 years old,sexual assault,her neighbor
dronename,259,Female 0-4,Female 0-4,baby girl between 3 and 4 years old,female-0-4 crash-id-259 sexual-assault Relative,Initial counseling was given.,Relative,her grandfather,2013,Sexual assault,2013,Somewhere in Maldives,2013,baby girl between 3 and 4 years old,sexual assault,her grandfather
dronename,260,Female 0-4,Female 0-4,baby girl between 1 and 2 years old,"female-0-4 crash-id-260 sexual-assault Known, but Unnamed",Initial counseling was given.,"Known, but Unnamed",someone she knows,2013,Sexual assault,2013,Somewhere in Maldives,2013,baby girl between 1 and 2 years old,sexual assault,someone she knows
dronename,261,Female 5-9,Female 5-9,girl between 5 and 6 years old,female-5-9 crash-id-261 suspected-sex-abuse Not Stated,Initial counseling was given.,Not Stated,an unnamed person,2013,Suspected sex abuse,2013,Somewhere in Maldives,2013,girl between 5 and 6 years old,suspected sex abuse,an unnamed person
dronename,264,Female 5-9,Female 5-9,girl between 7 and 8 years old,female-5-9 crash-id-264 sexual-assault Relative,Initial counseling was given.,Relative,her grandfather,2013,Sexual assault,2013,Somewhere in Maldives,2013,girl between 7 and 8 years old,sexual assault,her grandfather
dronename,266,Female 5-9,Female 5-9,girl between 4 and 5 years old,female-5-9 crash-id-266 sexual-assault Relative,Initial counseling was given.,Relative,her stepfather,2013,Sexual assault,2013,Somewhere in Maldives,2013,girl between 4 and 5 years old,sexual assault,her stepfather
dronename,267,Female 0-4,Female 0-4,baby girl between 2 and 3 years old,female-0-4 crash-id-267 suspected-sex-abuse Relative,Initial counseling was given.,Relative,her cousin,2013,Suspected sex abuse,2013,Somewhere in Maldives,2013,baby girl between 2 and 3 years old,suspected sex abuse,her cousin
dronename,268,Female 5-9,Female 5-9,girl between 5 and 6 years old,"female-5-9 crash-id-268 suspected-sex-abuse Known, but Unnamed",Initial counseling was given.,"Known, but Unnamed",her neighbor,2013,Suspected sex abuse,2013,Somewhere in Maldives,2013,girl between 5 and 6 years old,suspected sex abuse,her neighbor
dronename,271,Female 5-9,Female 5-9,girl between 8 and 9 years old,"female-5-9 crash-id-271 sexual-assault Known, but Unnamed",Initial counseling was given.,"Known, but Unnamed",someone she knows,2013,Sexual assault,2013,Somewhere in Maldives,2013,girl between 8 and 9 years old,sexual assault,someone she knows
dronename,272,Female 0-4,Female 0-4,baby girl between 2 and 3 years old,female-0-4 crash-id-272 sexual-assault Family Member,Initial counseling was given.,Family Member,her father,2013,Sexual assault,2013,Somewhere in Maldives,2013,baby girl between 2 and 3 years old,sexual assault,her father
dronename,273,Female 5-9,Female 5-9,girl between 4 and 5 years old,female-5-9 crash-id-273 suspected-sex-abuse Family Member,Initial counseling was given.,Family Member,her father,2013,Suspected sex abuse,2013,Somewhere in Maldives,2013,girl between 4 and 5 years old,suspected sex abuse,her father
dronename,274,Female 10-14,Female 10-14,girl between 9 and 10 years old,female-10-14 crash-id-274 suspected-sex-abuse Relative,Initial counseling was given.,Relative,her stepfather,2013,Suspected sex abuse,2013,Somewhere in Maldives,2013,girl between 9 and 10 years old,suspected sex abuse,her stepfather
dronename,277,Female 5-9,Female 5-9,girl between 5 and 6 years old,"female-5-9 crash-id-277 sexual-assault Known, but Unnamed",Initial counseling was given.,"Known, but Unnamed",someone she knows,2012,Sexual assault,2012,Somewhere in Maldives,2012,girl between 5 and 6 years old,sexual assault,someone she knows
dronename,278,Female 0-4,Female 0-4,baby girl between 1 and 2 years old,female-0-4 crash-id-278 suspected-sex-abuse Family Member,Initial counseling was given.,Family Member,her father,2012,Suspected sex abuse,2012,Somewhere in Maldives,2012,baby girl between 1 and 2 years old,suspected sex abuse,her father
dronename,280,Female 0-4,Female 0-4,baby girl less than 1 year old,female-0-4 crash-id-280 sexual-assault Family Member,Initial counseling was given.,Family Member,her mother,2012,Sexual assault,2012,Somewhere in Maldives,2012,baby girl less than 1 year old,sexual assault,her mother
dronename,281,Female 0-4,Female 0-4,baby girl between 1 and 2 years old,"female-0-4 crash-id-281 sexual-assault Known, but Unnamed",Initial counseling was given.,"Known, but Unnamed",someone she knows,2012,Sexual assault,2012,Somewhere in Maldives,2012,baby girl between 1 and 2 years old,sexual assault,someone she knows
dronename,285,Female 0-4,Female 0-4,baby girl between 3 and 4 years old,"female-0-4 crash-id-285 sexual-assault Known, but Unnamed",Initial counseling was given.,"Known, but Unnamed",her mother's boyfriend,2012,Sexual assault,2012,Somewhere in Maldives,2012,baby girl between 3 and 4 years old,sexual assault,her mother's boyfriend
dronename,525,Female 5-9,Female 5-9,girl between 4 and 5 years old,female-5-9 crash-id-525 sexual-assault Relative,Initial counseling was given.,Relative,her uncle,2012,Sexual assault,2012,Somewhere in Maldives,2012,girl between 4 and 5 years old,sexual assault,her uncle
dronename,526,Female 0-4,Female 0-4,baby girl between 3 and 4 years old,female-0-4 crash-id-526 suspected-sex-abuse Relative,Initial counseling was given.,Relative,her cousin,2012,Suspected sex abuse,2012,Somewhere in Maldives,2012,baby girl between 3 and 4 years old,suspected sex abuse,her cousin
dronename,527,Female 5-9,Female 5-9,girl between 5 and 6 years old,"female-5-9 crash-id-527 suspected-sex-abuse Known, but Unnamed",Initial counseling was given.,"Known, but Unnamed",someone she knows,2012,Suspected sex abuse,2012,Somewhere in Maldives,2012,girl between 5 and 6 years old,suspected sex abuse,someone she knows
dronename,546,Female 5-9,Female 5-9,girl between 5 and 6 years old,"female-5-9 crash-id-546 suspected-sex-abuse Known, but Unnamed",Initial counseling was given.,"Known, but Unnamed",someone she knows,2012,Suspected sex abuse,2012,Somewhere in Maldives,2012,girl between 5 and 6 years old,suspected sex abuse,someone she knows
dronename,549,Female 5-9,Female 5-9,girl between 6 and 7 years old,"female-5-9 crash-id-549 suspected-sex-abuse Known, but Unnamed",Initial counseling was given.,"Known, but Unnamed",someone she knows,2012,Suspected sex abuse,2012,Somewhere in Maldives,2012,girl between 6 and 7 years old,suspected sex abuse,someone she knows
dronename,574,Female 0-4,Female 0-4,baby girl between 3 and 4 years old,female-0-4 crash-id-574 suspected-sex-abuse Relative,Initial counseling was given.,Relative,her cousin,2012,Suspected sex abuse,2012,Somewhere in Maldives,2012,baby girl between 3 and 4 years old,suspected sex abuse,her cousin
dronename,625,Female 5-9,Female 5-9,girl between 6 and 7 years old,female-5-9 crash-id-625 sexual-assault Family Member,Initial counseling was given.,Family Member,her brother,2012,Sexual assault,2012,Somewhere in Maldives,2012,girl between 6 and 7 years old,sexual assault,her brother
dronename,626,Female 10-14,Female 10-14,girl between 9 and 10 years old,female-10-14 crash-id-626 sexual-assault Family Member,Initial counseling was given.,Family Member,her brother,2012,Sexual assault,2012,Somewhere in Maldives,2012,girl between 9 and 10 years old,sexual assault,her brother
dronename,635,Female 5-9,Female 5-9,girl between 4 and 5 years old,female-5-9 crash-id-635 sexual-assault Relative,Initial counseling was given.,Relative,her uncle,2012,Sexual assault,2012,Somewhere in Maldives,2012,girl between 4 and 5 years old,sexual assault,her uncle
dronename,655,Female 0-4,Female 0-4,baby girl between 0 and 1 years old,female-0-4 crash-id-655 suspected-sex-abuse Family Member,Initial counseling was given.,Family Member,her father,2012,Suspected sex abuse,2012,Somewhere in Maldives,2012,baby girl between 0 and 1 years old,suspected sex abuse,her father
dronename,657,Female 0-4,Female 0-4,baby girl between 3 and 4 years old,female-0-4 crash-id-657 suspected-sex-abuse Relative,Initial counseling was given.,Relative,her brother-in-law,2012,Suspected sex abuse,2012,Somewhere in Maldives,2012,baby girl between 3 and 4 years old,suspected sex abuse,her brother-in-law
dronename,658,Female 0-4,Female 0-4,baby girl between 2 and 3 years old,female-0-4 crash-id-658 sexual-assault Foreigner,Initial counseling was given.,Foreigner,a foreign worker,2012,Sexual assault,2012,Somewhere in Maldives,2012,baby girl between 2 and 3 years old,sexual assault,a foreign worker
dronename,663,Female 0-4,Female 0-4,baby girl between 2 and 3 years old,female-0-4 crash-id-663 sexual-assault Relative,Initial counseling was given.,Relative,her grandfather,2012,Sexual assault,2012,Somewhere in Maldives,2012,baby girl between 2 and 3 years old,sexual assault,her grandfather
dronename,681,Female 0-4,Female 0-4,baby girl between 2 and 3 years old,female-0-4 crash-id-681 sexual-assault Relative,Initial counseling was given.,Relative,her brother-in-law,2011,Sexual assault,2011,Somewhere in Maldives,2011,baby girl between 2 and 3 years old,sexual assault,her brother-in-law
dronename,711,Female 5-9,Female 5-9,girl between 4 and 5 years old,"female-5-9 crash-id-711 suspected-sex-abuse Known, but Unnamed",Initial counseling was given.,"Known, but Unnamed",someone she knows,2011,Suspected sex abuse,2011,Somewhere in Maldives,2011,girl between 4 and 5 years old,suspected sex abuse,someone she knows
dronename,744,Female 0-4,Female 0-4,baby girl between 1 and 2 years old,female-0-4 crash-id-744 sexual-assault Family Member,Initial counseling was given.,Family Member,her father,2011,Sexual assault,2011,Somewhere in Maldives,2011,baby girl between 1 and 2 years old,sexual assault,her father
dronename,750,Female 0-4,Female 0-4,baby girl between 3 and 4 years old,female-0-4 crash-id-750 sexual-assault Relative,Initial counseling was given.,Relative,her brother-in-law,2011,Sexual assault,2011,Somewhere in Maldives,2011,baby girl between 3 and 4 years old,sexual assault,her brother-in-law
dronename,766,Female 10-14,Female 10-14,girl between 9 and 10 years old,female-10-14 crash-id-766 suspected-sex-abuse Family Member,Initial counseling was given.,Family Member,her father,2011,Suspected sex abuse,2011,Somewhere in Maldives,2011,girl between 9 and 10 years old,suspected sex abuse,her father
dronename,845,Female 0-4,Female 0-4,baby girl between 2 and 3 years old,"female-0-4 crash-id-845 sexual-assault Known, but Unnamed",Initial counseling was given.,"Known, but Unnamed",someone she knows,2011,Sexual assault,2011,Somewhere in Maldives,2011,baby girl between 2 and 3 years old,sexual assault,someone she knows
dronename,896,Female 15-19,Female 15-19,girl between 14 and 15 years old,"female-15-19 crash-id-896 rape Known, but Unnamed",Initial counseling was given.,"Known, but Unnamed",her friend,2011,Rape,2011,Somewhere in Maldives,2011,girl between 14 and 15 years old,rape,her friend
dronename,897,Female 15-19,Female 15-19,girl between 15 and 16 years old,"female-15-19 crash-id-897 rape Known, but Unnamed",Initial counseling was given.,"Known, but Unnamed",someone she knows,2011,Rape,2011,Somewhere in Maldives,2011,girl between 15 and 16 years old,rape,someone she knows
dronename,898,Female 30-34,Female 30-34,woman between 29 and 30 years old,female-30-34 crash-id-898 rape Unknown Stranger,Initial counseling was given.,Unknown Stranger,an unknown stranger,2011,Rape,2011,Somewhere in Maldives,2011,woman between 29 and 30 years old,rape,an unknown stranger
dronename,899,Female 15-19,Female 15-19,woman between 18 and 19 years old,"female-15-19 crash-id-899 rape Known, but Unnamed",Initial counseling was given.,"Known, but Unnamed",her friend,2011,Rape,2011,Somewhere in Maldives,2011,woman between 18 and 19 years old,rape,her friend
dronename,900,Female 15-19,Female 15-19,girl between 16 and 17 years old,female-15-19 crash-id-900 rape Gang,Initial counseling was given.,Gang,a gang,2012,Rape,2012,Somewhere in Maldives,2012,girl between 16 and 17 years old,rape,a gang
dronename,901,Female 15-19,Female 15-19,girl between 16 and 17 years old,"female-15-19 crash-id-901 rape Known, but Unnamed",Initial counseling was given.,"Known, but Unnamed",someone she knows,2012,Rape,2012,Somewhere in Maldives,2012,girl between 16 and 17 years old,rape,someone she knows
dronename,902,Female 20-24,Female 20-24,woman between 19 and 20 years old,"female-20-24 crash-id-902 rape Known, but Unnamed",Initial counseling was given.,"Known, but Unnamed",someone she knows,2012,Rape,2012,Somewhere in Maldives,2012,woman between 19 and 20 years old,rape,someone she knows
